wals code,name,value,description,latitude,longitude,genus,family,area
gua,Guaraní,2,Absent,-26,-56,Maweti-Guarani,Tupian,Simple Clauses
gud,Gude,2,Absent,10.41666667,13.41666667,Biu-Mandara,Afro-Asiatic,Simple Clauses
gmw,Gumawana,2,Absent,-9.25,150.8333333,Oceanic,Austronesian,Simple Clauses
guu,Guugu Yimidhirr,2,Absent,-15,144.8333333,Northern Pama-Nyungan,Pama-Nyungan,Simple Clauses
hai,Haida,2,Absent,53,-132,Haida,Haida,Simple Clauses
hlu,Halkomelem (Upriver),1,Present,49.25,-121.9166667,Central Salish,Salishan,Simple Clauses
hmr,Hamer,1,Present,5,36.5,South Omotic,Afro-Asiatic,Simple Clauses
ham,Hamtai,2,Absent,-7.5,146.25,Nuclear Angan,Trans-New Guinea,Simple Clauses
hat,Hatam,2,Absent,-1,134,Hatim-Mansim,Hatim-Mansim,Simple Clauses
hau,Hausa,1,Present,12,7,West Chadic,Afro-Asiatic,Simple Clauses
heb,Hebrew (Modern),1,Present,31.5,34.83333333,Semitic,Afro-Asiatic,Simple Clauses
hin,Hindi,1,Present,25,77,Indic,Indo-European,Simple Clauses
hix,Hixkaryana,1,Present,-1,-59,Cariban,Cariban,Simple Clauses
hmo,Hmong Njua,1,Present,28,105,Hmongic,Hmong-Mien,Simple Clauses
hua,Hua,2,Absent,-6.333333333,145.3333333,Siane-Yagaria,Trans-New Guinea,Simple Clauses
hmu,Huitoto (Muinane),1,Present,-2.416666667,-71,Witoto,Witotoan,Simple Clauses
hun,Hungarian,1,Present,47,20,Ugric,Uralic,Simple Clauses
hzb,Hunzib,2,Absent,42.16666667,46.25,Avar-Andic-Tsezic,Nakh-Daghestanian,Simple Clauses
igb,Igbo,2,Absent,6,7.333333333,Igboid,Niger-Congo,Simple Clauses
ijo,Ijo (Kolokuma),1,Present,4.916666667,5.666666667,Ijoid,Ijoid,Simple Clauses
ika,Ika,2,Absent,10.66666667,-73.75,Arhuacic,Chibchan,Simple Clauses
imo,Imonda,2,Absent,-3.333333333,141.1666667,Border,Border,Simple Clauses
ind,Indonesian,1,Present,0,106,Malayo-Sumbawan,Austronesian,Simple Clauses
ing,Ingush,2,Absent,43.16666667,45.08333333,Nakh,Nakh-Daghestanian,Simple Clauses
iqu,Iquito,2,Absent,-3.25,-74,Zaparoan,Zaparoan,Simple Clauses
irq,Iraqw,1,Present,-4,35.5,Southern Cushitic,Afro-Asiatic,Simple Clauses
iri,Irish,1,Present,53,-8,Celtic,Indo-European,Simple Clauses
ita,Italian,1,Present,43,12,Romance,Indo-European,Simple Clauses
jak,Jakaltek,1,Present,15.66666667,-91.66666667,Mayan,Mayan,Simple Clauses
jpn,Japanese,1,Present,37,140,Japanese,Japanese,Simple Clauses
jaq,Jaqaru,2,Absent,-13,-76,Aymaran,Aymaran,Simple Clauses
juh,Ju|'hoan,2,Absent,-19,21,Ju-Kung,Kxa,Simple Clauses
kgu,Kalkatungu,2,Absent,-21,139.5,Northern Pama-Nyungan,Pama-Nyungan,Simple Clauses
knd,Kannada,1,Present,14,76,Dravidian,Dravidian,Simple Clauses
knr,Kanuri,1,Present,12,13,Western Saharan,Saharan,Simple Clauses
kpm,Kapampangan,2,Absent,15.33333333,120.5,Central Luzon,Austronesian,Simple Clauses
kna,Karitiâna,1,Present,-9.5,-64,Arikem,Tupian,Simple Clauses
krk,Karok,1,Present,41.66666667,-123,Karok,Hokan,Simple Clauses
kas,Kashmiri,1,Present,34,76,Indic,Indo-European,Simple Clauses
kws,Kawaiisu,1,Present,36,-117.5,Northern Uto-Aztecan,Uto-Aztecan,Simple Clauses
kyl,Kayah Li (Eastern),2,Absent,19,97.5,Karen,Sino-Tibetan,Simple Clauses
kay,Kayardild,1,Present,-17.05,139.5,Tangkic,Tangkic,Simple Clauses
ker,Kera,2,Absent,9.833333333,15.08333333,East Chadic,Afro-Asiatic,Simple Clauses
ket,Ket,1,Present,64,87,Yeniseian,Yeniseian,Simple Clauses
kew,Kewa,2,Absent,-6.5,143.8333333,Enga_Kewa-Huli,Trans-New Guinea,Simple Clauses
kha,Khalkha,1,Present,47,105,Mongolic,Altaic,Simple Clauses
khs,Khasi,2,Absent,25.5,92,Khasian,Austro-Asiatic,Simple Clauses
khm,Khmer,2,Absent,12.5,105,Khmer,Austro-Asiatic,Simple Clauses
kmu,Khmu',2,Absent,21,102,Khmuic,Austro-Asiatic,Simple Clauses
klv,Kilivila,2,Absent,-8.5,151.0833333,Oceanic,Austronesian,Simple Clauses
kio,Kiowa,2,Absent,37,-99,Kiowa-Tanoan,Kiowa-Tanoan,Simple Clauses
krb,Kiribati,1,Present,1.333333333,173,Oceanic,Austronesian,Simple Clauses
kis,Kisi,1,Present,8.833333333,-10.16666667,Southern Mel,Niger-Congo,Simple Clauses
koa,Koasati,1,Present,34.83333333,-85.16666667,Muskogean,Muskogean,Simple Clauses
kob,Kobon,2,Absent,-5.166666667,144.3333333,Kalam-Kobon,Trans-New Guinea,Simple Clauses
kom,Komo,2,Absent,8.75,33.75,Koman,Koman,Simple Clauses
kon,Kongo,1,Present,-5,15,Bantu,Niger-Congo,Simple Clauses
kjo,Konjo,2,Absent,-5.466666667,120.3333333,South Sulawesi,Austronesian,Simple Clauses
kor,Korean,1,Present,37.5,128,Korean,Korean,Simple Clauses
kfe,Koromfe,2,Absent,14.25,-0.916666667,Koromfe,Niger-Congo,Simple Clauses
kos,Kosraean,1,Present,5.3,163,Oceanic,Austronesian,Simple Clauses
kch,Koyra Chiini,1,Present,17,-3,Songhay,Songhay,Simple Clauses
kse,Koyraboro Senni,1,Present,16,0,Songhay,Songhay,Simple Clauses
kro,Krongo,1,Present,10.5,30,Kadugli,Kadu,Simple Clauses
kuk,Kukú,1,Present,5.833333333,31.66666667,Western Nilotic,Eastern Sudanic,Simple Clauses
knm,Kunama,1,Present,14.5,37,Kunama,Kunama,Simple Clauses
krd,Kurdish (Central),1,Present,36,44,Iranian,Indo-European,Simple Clauses
kut,Kutenai,1,Present,49.5,-116,Kutenai,Kutenai,Simple Clauses
kwz,Kwaza,2,Absent,-12.58333333,-60.66666667,Kwaza,Kwaza,Simple Clauses
lad,Ladakhi,2,Absent,34,78,Bodic,Sino-Tibetan,Simple Clauses
lah,Lahu,2,Absent,20,98.16666667,Burmese-Lolo,Sino-Tibetan,Simple Clauses
lak,Lak,2,Absent,42.16666667,47.16666667,Lak,Nakh-Daghestanian,Simple Clauses
lkt,Lakhota,2,Absent,43.83333333,-101.8333333,Mississippi Valley Siouan,Siouan,Simple Clauses
lan,Lango,2,Absent,2.166666667,33,Western Nilotic,Eastern Sudanic,Simple Clauses
lat,Latvian,1,Present,57,24,Baltic,Indo-European,Simple Clauses
